Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    A_LAST
    COMMENT
    A_IMAGE
    INTERFACE
    SYNCHRONIZED
    A_FIRST
    A_VAL
    A_VALUE
    A_LENGTH
    A_POS
    OVERRIDING
    A_RANGE

Grammar

Rule 0     S' -> start_symbol
    ACCEPT          reduce using rule 519 (m -> .)
    SELECT          reduce using rule 519 (m -> .)
    STRLITERAL      reduce using rule 519 (m -> .)
    WHILE           reduce using rule 519 (m -> .)
    DECLARE         reduce using rule 519 (m -> .)
    FOR             reduce using rule 519 (m -> .)
    LOOP            reduce using rule 519 (m -> .)
    BEGIN           reduce using rule 519 (m -> .)

    m                              shift and go to state 461

state 802

    (302) block -> label_opt block_decl block_body END id_opt . ;

    ;               shift and go to state 873


state 803

    (411) entry_name -> entry_name ( expression ) .

    (               reduce using rule 411 (entry_name -> entry_name ( expression ) .)
    ;               reduce using rule 411 (entry_name -> entry_name ( expression ) .)
    DO              reduce using rule 411 (entry_name -> entry_name ( expression ) .)


state 804

    (430) cond_entry_call -> SELECT entry_call stmts_opt ELSE statement_s . END SELECT ;
    (250) statement_s -> statement_s . m statement
    (519) m -> .

    END             shift and go to state 874
    LEFTLABEL       reduce using rule 519 (m -> .)
    error           reduce using rule 519 (m -> .)
    PRAGMA          reduce using rule 519 (m -> .)
    NuLL            reduce using rule 519 (m -> .)
    EXIT            reduce using rule 519 (m -> .)
    RETURN          reduce using rule 519 (m -> .)
    GOTO            reduce using rule 519 (m -> .)
    DELAY           reduce using rule 519 (m -> .)
    ABORT           reduce using rule 519 (m -> .)
    RAISE           reduce using rule 519 (m -> .)
    REQUEUE         reduce using rule 519 (m -> .)
    IF              reduce using rule 519 (m -> .)
    CASE            reduce using rule 519 (m -> .)
    ID              reduce using rule 519 (m -> .)
    ACCEPT          reduce using rule 519 (m -> .)
    SELECT          reduce using rule 519 (m -> .)
    STRLITERAL      reduce using rule 519 (m -> .)
    WHILE           reduce using rule 519 (m -> .)
    DECLARE         reduce using rule 519 (m -> .)
    FOR             reduce using rule 519 (m -> .)
    LOOP            reduce using rule 519 (m -> .)
    BEGIN           reduce using rule 519 (m -> .)

    m                              shift and go to state 461

state 805

    (429) timed_entry_call -> SELECT entry_call stmts_opt OR delay_stmt . stmts_opt END SELECT ;
    (431) stmts_opt -> .
    (432) stmts_opt -> . statement_s
    (249) statement_s -> . statement
    (250) statement_s -> . statement_s m statement
    (251) statement -> . unlabeled
    (252) statement -> . label statement
    (253) unlabeled -> . simple_stmt
    (254) unlabeled -> . compound_stmt
    (255) unlabeled -> . pragma
    (274) label -> . LEFTLABEL ID RIGHTLABEL
    (256) simple_stmt -> . null_stmt
    (257) simple_stmt -> . assign_stmt
    (258) simple_stmt -> . exit_stmt
    (259) simple_stmt -> . return_stmt
    (260) simple_stmt -> . goto_stmt
    (261) simple_stmt -> . procedure_call
    (262) simple_stmt -> . delay_stmt
    (263) simple_stmt -> . abort_stmt
    (264) simple_stmt -> . raise_stmt
    (265) simple_stmt -> . code_stmt
    (266) simple_stmt -> . requeue_stmt
    (267) simple_stmt -> . error ;
    (268) compound_stmt -> . if_stmt
    (269) compound_stmt -> . case_stmt
    (270) compound_stmt -> . loop_stmt
    (271) compound_stmt -> . block
    (272) compound_stmt -> . accept_stmt
    (273) compound_stmt -> . select_stmt
    (2) pragma -> . PRAGMA ID ;
    (3) pragma -> . PRAGMA simple_name ( pragma_arg_s ) ;
    (275) null_stmt -> . NuLL ;
    (276) assign_stmt -> . name ASSIGNMENT expression ;
    (309) exit_stmt -> . EXIT name_opt when_opt ;
    (314) return_stmt -> . RETURN ;
    (315) return_stmt -> . RETURN expression ;
    (316) goto_stmt -> . GOTO name ;
    (339) procedure_call -> . name ;
    (412) delay_stmt -> . DELAY expression ;
    (413) delay_stmt -> . DELAY UNTIL expression ;
    (433) abort_stmt -> . ABORT name_s ;
    (472) raise_stmt -> . RAISE name_opt ;
    (518) code_stmt -> . qualified ;
    (473) requeue_stmt -> . REQUEUE name ;
    (474) requeue_stmt -> . REQUEUE name WITH ABORT ;
    (277) if_stmt -> . IF cond_clause_s else_opt END IF ;
    (285) case_stmt -> . case_hdr pragma_s alternative_s END CASE ;
    (290) loop_stmt -> . label_opt iteration m basic_loop id_opt ;
    (302) block -> . label_opt block_decl block_body END id_opt ;
    (407) accept_stmt -> . accept_hdr ;
    (408) accept_stmt -> . accept_hdr DO handled_stmt_s END id_opt ;
    (414) select_stmt -> . select_wait
    (415) select_stmt -> . async_select
    (416) select_stmt -> . timed_entry_call
    (417) select_stmt -> . cond_entry_call
    (155) name -> . simple_name
    (156) name -> . indexed_comp
    (157) name -> . selected_comp
    (158) name -> . attribute
    (159) name -> . operator_symbol
    (246) qualified -> . name SINGLEQUOTE parenthesized_primary
    (286) case_hdr -> . CASE expression IS
    (291) label_opt -> .
    (292) label_opt -> . ID :
    (409) accept_hdr -> . ACCEPT entry_name formal_part_opt
    (418) select_wait -> . SELECT guarded_select_alt or_select else_opt END SELECT ;
    (428) async_select -> . SELECT delay_or_entry_alt THEN ABORT statement_s END SELECT ;
    (429) timed_entry_call -> . SELECT entry_call stmts_opt OR delay_stmt stmts_opt END SELECT ;
    (430) cond_entry_call -> . SELECT entry_call stmts_opt ELSE statement_s END SELECT ;
    (163) simple_name -> . ID
    (170) indexed_comp -> . name ( value_s )
    (177) selected_comp -> . name . simple_name
    (178) selected_comp -> . name . used_char
    (179) selected_comp -> . name . operator_symbol
    (180) selected_comp -> . name . ALL
    (181) attribute -> . name SINGLEQUOTE attribute_id
    (169) operator_symbol -> . STRLITERAL

    END             reduce using rule 431 (stmts_opt -> .)
    LEFTLABEL       shift and go to state 307
    error           shift and go to state 303
    PRAGMA          shift and go to state 4
    NuLL            shift and go to state 278
    EXIT            shift and go to state 302
    RETURN          shift and go to state 280
    GOTO            shift and go to state 271
    DELAY           shift and go to state 267
    ABORT           shift and go to state 277
    RAISE           shift and go to state 290
    REQUEUE         shift and go to state 294
    IF              shift and go to state 312
    CASE            shift and go to state 293
    WHILE           reduce using rule 291 (label_opt -> .)
    DECLARE         reduce using rule 291 (label_opt -> .)
    FOR             reduce using rule 291 (label_opt -> .)
    LOOP            reduce using rule 291 (label_opt -> .)
    BEGIN           reduce using rule 291 (label_opt -> .)
    ID              shift and go to state 311
    ACCEPT          shift and go to state 281
    SELECT          shift and go to state 283
    STRLITERAL      shift and go to state 150

    indexed_comp                   shift and go to state 130
    accept_stmt                    shift and go to state 279
    label_opt                      shift and go to state 270
    select_wait                    shift and go to state 310
    abort_stmt                     shift and go to state 304
    return_stmt                    shift and go to state 291
    procedure_call                 shift and go to state 282
    assign_stmt                    shift and go to state 315
    statement_s                    shift and go to state 571
    simple_name                    shift and go to state 160
    code_stmt                      shift and go to state 306
    case_stmt                      shift and go to state 284
    selected_comp                  shift and go to state 121
    operator_symbol                shift and go to state 139
    label                          shift and go to state 285
    exit_stmt                      shift and go to state 309
    select_stmt                    shift and go to state 269
    statement                      shift and go to state 295
    attribute                      shift and go to state 122
    compound_stmt                  shift and go to state 286
    case_hdr                       shift and go to state 288
    delay_stmt                     shift and go to state 296
    unlabeled                      shift and go to state 308
    simple_stmt                    shift and go to state 272
    loop_stmt                      shift and go to state 273
    qualified                      shift and go to state 274
    pragma                         shift and go to state 298
    async_select                   shift and go to state 268
    requeue_stmt                   shift and go to state 299
    raise_stmt                     shift and go to state 300
    name                           shift and go to state 276
    if_stmt                        shift and go to state 275
    accept_hdr                     shift and go to state 297
    cond_entry_call                shift and go to state 313
    timed_entry_call               shift and go to state 301
    stmts_opt                      shift and go to state 875
    goto_stmt                      shift and go to state 287
    null_stmt                      shift and go to state 314
    block                          shift and go to state 289

state 806

    (428) async_select -> SELECT delay_or_entry_alt THEN ABORT statement_s . END SELECT ;
    (250) statement_s -> statement_s . m statement
    (519) m -> .

    END             shift and go to state 876
    LEFTLABEL       reduce using rule 519 (m -> .)
    error           reduce using rule 519 (m -> .)
    PRAGMA          reduce using rule 519 (m -> .)
    NuLL            reduce using rule 519 (m -> .)
    EXIT            reduce using rule 519 (m -> .)
    RETURN          reduce using rule 519 (m -> .)
    GOTO            reduce using rule 519 (m -> .)
    DELAY           reduce using rule 519 (m -> .)
    ABORT           reduce using rule 519 (m -> .)
    RAISE           reduce using rule 519 (m -> .)
    REQUEUE         reduce using rule 519 (m -> .)
    IF              reduce using rule 519 (m -> .)
    CASE            reduce using rule 519 (m -> .)
    ID              reduce using rule 519 (m -> .)
    ACCEPT          reduce using rule 519 (m -> .)
    SELECT          reduce using rule 519 (m -> .)
    STRLITERAL      reduce using rule 519 (m -> .)
    WHILE           reduce using rule 519 (m -> .)
    DECLARE         reduce using rule 519 (m -> .)
    FOR             reduce using rule 519 (m -> .)
    LOOP            reduce using rule 519 (m -> .)
    BEGIN           reduce using rule 519 (m -> .)

    m                              shift and go to state 461

state 807

    (424) select_alt -> delay_stmt . stmts_opt
    (431) stmts_opt -> .
    (432) stmts_opt -> . statement_s
    (249) statement_s -> . statement
    (250) statement_s -> . statement_s m statement
    (251) statement -> . unlabeled
    (252) statement -> . label statement
    (253) unlabeled -> . simple_stmt
    (254) unlabeled -> . compound_stmt
    (255) unlabeled -> . pragma
    (274) label -> . LEFTLABEL ID RIGHTLABEL
    (256) simple_stmt -> . null_stmt
    (257) simple_stmt -> . assign_stmt
    (258) simple_stmt -> . exit_stmt
    (259) simple_stmt -> . return_stmt
    (260) simple_stmt -> . goto_stmt
    (261) simple_stmt -> . procedure_call
    (262) simple_stmt -> . delay_stmt
    (263) simple_stmt -> . abort_stmt
    (264) simple_stmt -> . raise_stmt
    (265) simple_stmt -> . code_stmt
    (266) simple_stmt -> . requeue_stmt
    (267) simple_stmt -> . error ;
    (268) compound_stmt -> . if_stmt
    (269) compound_stmt -> . case_stmt
    (270) compound_stmt -> . loop_stmt
    (271) compound_stmt -> . block
    (272) compound_stmt -> . accept_stmt
    (273) compound_stmt -> . select_stmt
    (2) pragma -> . PRAGMA ID ;
    (3) pragma -> . PRAGMA simple_name ( pragma_arg_s ) ;
    (275) null_stmt -> . NuLL ;
    (276) assign_stmt -> . name ASSIGNMENT expression ;
    (309) exit_stmt -> . EXIT name_opt when_opt ;
    (314) return_stmt -> . RETURN ;
    (315) return_stmt -> . RETURN expression ;
    (316) goto_stmt -> . GOTO name ;
    (339) procedure_call -> . name ;
    (412) delay_stmt -> . DELAY expression ;
    (413) delay_stmt -> . DELAY UNTIL expression ;
    (433) abort_stmt -> . ABORT name_s ;
    (472) raise_stmt -> . RAISE name_opt ;
    (518) code_stmt -> . qualified ;
    (473) requeue_stmt -> . REQUEUE name ;
    (474) requeue_stmt -> . REQUEUE name WITH ABORT ;
    (277) if_stmt -> . IF cond_clause_s else_opt END IF ;
    (285) case_stmt -> . case_hdr pragma_s alternative_s END CASE ;
    (290) loop_stmt -> . label_opt iteration m basic_loop id_opt ;
    (302) block -> . label_opt block_decl block_body END id_opt ;
    (407) accept_stmt -> . accept_hdr ;
    (408) accept_stmt -> . accept_hdr DO handled_stmt_s END id_opt ;
    (414) select_stmt -> . select_wait
    (415) select_stmt -> . async_select
    (416) select_stmt -> . timed_entry_call
    (417) select_stmt -> . cond_entry_call
    (155) name -> . simple_name
    (156) name -> . indexed_comp
    (157) name -> . selected_comp
    (158) name -> . attribute
    (159) name -> . operator_symbol
    (246) qualified -> . name SINGLEQUOTE parenthesized_primary
    (286) case_hdr -> . CASE expression IS
    (291) label_opt -> .
    (292) label_opt -> . ID :
    (409) accept_hdr -> . ACCEPT entry_name formal_part_opt
    (418) select_wait -> . SELECT guarded_select_alt or_select else_opt END SELECT ;
    (428) async_select -> . SELECT delay_or_entry_alt THEN ABORT statement_s END SELECT ;
    (429) timed_entry_call -> . SELECT entry_call stmts_opt OR delay_stmt stmts_opt END SELECT ;
    (430) cond_entry_call -> . SELECT entry_call stmts_opt ELSE statement_s END SELECT ;
    (163) simple_name -> . ID
    (170) indexed_comp -> . name ( value_s )
    (177) selected_comp -> . name . simple_name
    (178) selected_comp -> . name . used_char
    (179) selected_comp -> . name . operator_symbol
    (180) selected_comp -> . name . ALL
    (181) attribute -> . name SINGLEQUOTE attribute_id
    (169) operator_symbol -> . STRLITERAL

    OR              reduce using rule 431 (stmts_opt -> .)
    ELSE            reduce using rule 431 (stmts_opt -> .)
    END             reduce using rule 431 (stmts_opt -> .)
    LEFTLABEL       shift and go to state 307
    error           shift and go to state 303
    PRAGMA          shift and go to state 4
    NuLL            shift and go to state 278
    EXIT            shift and go to state 302
    RETURN          shift and go to state 280
    GOTO            shift and go to state 271
    DELAY           shift and go to state 267
    ABORT           shift and go to state 277
    RAISE           shift and go to state 290
    REQUEUE         shift and go to state 294
    IF              shift and go to state 312
    CASE            shift and go to state 293
    WHILE           reduce using rule 291 (label_opt -> .)
    DECLARE         reduce using rule 291 (label_opt -> .)
    FOR             reduce using rule 291 (label_opt -> .)
    LOOP            reduce using rule 291 (label_opt -> .)
    BEGIN           reduce using rule 291 (label_opt -> .)
    ID              shift and go to state 311
    ACCEPT          shift and go to state 281
    SELECT          shift and go to state 283
    STRLITERAL      shift and go to state 150

    indexed_comp                   shift and go to state 130
    accept_stmt                    shift and go to state 279
    label_opt                      shift and go to state 270
    select_wait                    shift and go to state 310
    abort_stmt                     shift and go to state 304
    return_stmt                    shift and go to state 291
    procedure_call                 shift and go to state 282
    assign_stmt                    shift and go to state 315
    statement_s                    shift and go to state 571
    simple_name                    shift and go to state 160
    code_stmt                      shift and go to state 306
    case_stmt                      shift and go to state 284
    selected_comp                  shift and go to state 121
    operator_symbol                shift and go to state 139
    label                          shift and go to state 285
    exit_stmt                      shift and go to state 309
    select_stmt                    shift and go to state 269
    statement                      shift and go to state 295
    attribute                      shift and go to state 122
    compound_stmt                  shift and go to state 286
    case_hdr                       shift and go to state 288
    delay_stmt                     shift and go to state 296
    unlabeled                      shift and go to state 308
    simple_stmt                    shift and go to state 272
    loop_stmt                      shift and go to state 273
    qualified                      shift and go to state 274
    pragma                         shift and go to state 298
    async_select                   shift and go to state 268
    requeue_stmt                   shift and go to state 299
    raise_stmt                     shift and go to state 300
    name                           shift and go to state 276
    if_stmt                        shift and go to state 275
    accept_hdr                     shift and go to state 297
    cond_entry_call                shift and go to state 313
    timed_entry_call               shift and go to state 301
    stmts_opt                      shift and go to state 877
    goto_stmt                      shift and go to state 287
    null_stmt                      shift and go to state 314
    block                          shift and go to state 289

state 808

    (420) guarded_select_alt -> WHEN condition ARROW select_alt .

    OR              reduce using rule 420 (guarded_select_alt -> WHEN condition ARROW select_alt .)
    ELSE            reduce using rule 420 (guarded_select_alt -> WHEN condition ARROW select_alt .)
    END             reduce using rule 420 (guarded_select_alt -> WHEN condition ARROW select_alt .)


state 809

    (418) select_wait -> SELECT guarded_select_alt or_select else_opt END . SELECT ;

    SELECT          shift and go to state 878


state 810

    (422) or_select -> or_select OR guarded_select_alt .

    OR              reduce using rule 422 (or_select -> or_select OR guarded_select_alt .)
    ELSE            reduce using rule 422 (or_select -> or_select OR guarded_select_alt .)
    END             reduce using rule 422 (or_select -> or_select OR guarded_select_alt .)


state 811

    (285) case_stmt -> case_hdr pragma_s alternative_s END CASE . ;

    ;               shift and go to state 879


state 812

    (289) alternative -> WHEN choice_s . ARROW statement_s
    (124) choice_s -> choice_s . | choice

    ARROW           shift and go to state 880
    |               shift and go to state 373


state 813

    (474) requeue_stmt -> REQUEUE name WITH ABORT ; .

    EXCEPTION       reduce using rule 474 (requeue_stmt -> REQUEUE name WITH ABORT ; .)
    LEFTLABEL       reduce using rule 474 (requeue_stmt -> REQUEUE name WITH ABORT ; .)
    error           reduce using rule 474 (requeue_stmt -> REQUEUE name WITH ABORT ; .)
    PRAGMA          reduce using rule 474 (requeue_stmt -> REQUEUE name WITH ABORT ; .)
    NuLL            reduce using rule 474 (requeue_stmt -> REQUEUE name WITH ABORT ; .)
    EXIT            reduce using rule 474 (requeue_stmt -> REQUEUE name WITH ABORT ; .)
    RETURN          reduce using rule 474 (requeue_stmt -> REQUEUE name WITH ABORT ; .)
    GOTO            reduce using rule 474 (requeue_stmt -> REQUEUE name WITH ABORT ; .)
    DELAY           reduce using rule 474 (requeue_stmt -> REQUEUE name WITH ABORT ; .)
    ABORT           reduce using rule 474 (requeue_stmt -> REQUEUE name WITH ABORT ; .)
    RAISE           reduce using rule 474 (requeue_stmt -> REQUEUE name WITH ABORT ; .)
    REQUEUE         reduce using rule 474 (requeue_stmt -> REQUEUE name WITH ABORT ; .)
    IF              reduce using rule 474 (requeue_stmt -> REQUEUE name WITH ABORT ; .)
    CASE            reduce using rule 474 (requeue_stmt -> REQUEUE name WITH ABORT ; .)
    ID              reduce using rule 474 (requeue_stmt -> REQUEUE name WITH ABORT ; .)
    ACCEPT          reduce using rule 474 (requeue_stmt -> REQUEUE name WITH ABORT ; .)
    SELECT          reduce using rule 474 (requeue_stmt -> REQUEUE name WITH ABORT ; .)
    STRLITERAL      reduce using rule 474 (requeue_stmt -> REQUEUE name WITH ABORT ; .)
    WHILE           reduce using rule 474 (requeue_stmt -> REQUEUE name WITH ABORT ; .)
    DECLARE         reduce using rule 474 (requeue_stmt -> REQUEUE name WITH ABORT ; .)
    FOR             reduce using rule 474 (requeue_stmt -> REQUEUE name WITH ABORT ; .)
    LOOP            reduce using rule 474 (requeue_stmt -> REQUEUE name WITH ABORT ; .)
    BEGIN           reduce using rule 474 (requeue_stmt -> REQUEUE name WITH ABORT ; .)
    END             reduce using rule 474 (requeue_stmt -> REQUEUE name WITH ABORT ; .)
    OR              reduce using rule 474 (requeue_stmt -> REQUEUE name WITH ABORT ; .)
    ELSE            reduce using rule 474 (requeue_stmt -> REQUEUE name WITH ABORT ; .)
    THEN            reduce using rule 474 (requeue_stmt -> REQUEUE name WITH ABORT ; .)
    ELSIF           reduce using rule 474 (requeue_stmt -> REQUEUE name WITH ABORT ; .)
    WHEN            reduce using rule 474 (requeue_stmt -> REQUEUE name WITH ABORT ; .)


state 814

    (408) accept_stmt -> accept_hdr DO handled_stmt_s END id_opt . ;

    ;               shift and go to state 881


state 815

    (466) exception_handler -> WHEN except_choice_s ARROW . statement_s
    (249) statement_s -> . statement
    (250) statement_s -> . statement_s m statement
    (251) statement -> . unlabeled
    (252) statement -> . label statement
    (253) unlabeled -> . simple_stmt
    (254) unlabeled -> . compound_stmt
    (255) unlabeled -> . pragma
    (274) label -> . LEFTLABEL ID RIGHTLABEL
    (256) simple_stmt -> . null_stmt
    (257) simple_stmt -> . assign_stmt
    (258) simple_stmt -> . exit_stmt
    (259) simple_stmt -> . return_stmt
    (260) simple_stmt -> . goto_stmt
    (261) simple_stmt -> . procedure_call
    (262) simple_stmt -> . delay_stmt
    (263) simple_stmt -> . abort_stmt
    (264) simple_stmt -> . raise_stmt
    (265) simple_stmt -> . code_stmt
    (266) simple_stmt -> . requeue_stmt
    (267) simple_stmt -> . error ;
    (268) compound_stmt -> . if_stmt
    (269) compound_stmt -> . case_stmt
    (270) compound_stmt -> . loop_stmt
    (271) compound_stmt -> . block
    (272) compound_stmt -> . accept_stmt
    (273) compound_stmt -> . select_stmt
    (2) pragma -> . PRAGMA ID ;
    (3) pragma -> . PRAGMA simple_name ( pragma_arg_s ) ;
    (275) null_stmt -> . NuLL ;
    (276) assign_stmt -> . name ASSIGNMENT expression ;
    (309) exit_stmt -> . EXIT name_opt when_opt ;
    (314) return_stmt -> . RETURN ;
    (315) return_stmt -> . RETURN expression ;
    (316) goto_stmt -> . GOTO name ;
    (339) procedure_call -> . name ;
    (412) delay_stmt -> . DELAY expression ;
    (413) delay_stmt -> . DELAY UNTIL expression ;
    (433) abort_stmt -> . ABORT name_s ;
    (472) raise_stmt -> . RAISE name_opt ;
    (518) code_stmt -> . qualified ;
    (473) requeue_stmt -> . REQUEUE name ;
    (474) requeue_stmt -> . REQUEUE name WITH ABORT ;
    (277) if_stmt -> . IF cond_clause_s else_opt END IF ;
    (285) case_stmt -> . case_hdr pragma_s alternative_s END CASE ;
    (290) loop_stmt -> . label_opt iteration m basic_loop id_opt ;
    (302) block -> . label_opt block_decl block_body END id_opt ;
    (407) accept_stmt -> . accept_hdr ;
    (408) accept_stmt -> . accept_hdr DO handled_stmt_s END id_opt ;
    (414) select_stmt -> . select_wait
    (415) select_stmt -> . async_select
    (416) select_stmt -> . timed_entry_call
    (417) select_stmt -> . cond_entry_call
    (155) name -> . simple_name
    (156) name -> . indexed_comp
    (157) name -> . selected_comp
    (158) name -> . attribute
    (159) name -> . operator_symbol
    (246) qualified -> . name SINGLEQUOTE parenthesized_primary
    (286) case_hdr -> . CASE expression IS
    (291) label_opt -> .
    (292) label_opt -> . ID :
    (409) accept_hdr -> . ACCEPT entry_name formal_part_opt
    (418) select_wait -> . SELECT guarded_select_alt or_select else_opt END SELECT ;
    (428) async_select -> . SELECT delay_or_entry_alt THEN ABORT statement_s END SELECT ;
    (429) timed_entry_call -> . SELECT entry_call stmts_opt OR delay_stmt stmts_opt END SELECT ;
    (430) cond_entry_call -> . SELECT entry_call stmts_opt ELSE statement_s END SELECT ;
    (163) simple_name -> . ID
    (170) indexed_comp -> . name ( value_s )
    (177) selected_comp -> . name . simple_name
    (178) selected_comp -> . name . used_char
    (179) selected_comp -> . name . operator_symbol
    (180) selected_comp -> . name . ALL
    (181) attribute -> . name SINGLEQUOTE attribute_id
    (169) operator_symbol -> . STRLITERAL

    LEFTLABEL       shift and go to state 307
    error           shift and go to state 303
    PRAGMA          shift and go to state 4
    NuLL            shift and go to state 278
    EXIT            shift and go to state 302
    RETURN          shift and go to state 280
    GOTO            shift and go to state 271
    DELAY           shift and go to state 267
    ABORT           shift and go to state 277
    RAISE           shift and go to state 290
    REQUEUE         shift and go to state 294
    IF              shift and go to state 312
    CASE            shift and go to state 293
    WHILE           reduce using rule 291 (label_opt -> .)
    DECLARE         reduce using rule 291 (label_opt -> .)
    FOR             reduce using rule 291 (label_opt -> .)
    LOOP            reduce using rule 291 (label_opt -> .)
    BEGIN           reduce using rule 291 (label_opt -> .)
    ID              shift and go to state 311
    ACCEPT          shift and go to state 281
    SELECT          shift and go to state 283
    STRLITERAL      shift and go to state 150

    indexed_comp                   shift and go to state 130
    accept_stmt                    shift and go to state 279
    label_opt                      shift and go to state 270
    select_wait                    shift and go to state 310
    abort_stmt                     shift and go to state 304
    return_stmt                    shift and go to state 291
    procedure_call                 shift and go to state 282
    assign_stmt                    shift and go to state 315
    statement_s                    shift and go to state 882
    simple_name                    shift and go to state 160
    code_stmt                      shift and go to state 306
    case_stmt                      shift and go to state 284
    selected_comp                  shift and go to state 121
    operator_symbol                shift and go to state 139
    label                          shift and go to state 285
    exit_stmt                      shift and go to state 309
    select_stmt                    shift and go to state 269
    statement                      shift and go to state 295
    attribute                      shift and go to state 122
    compound_stmt                  shift and go to state 286
    case_hdr                       shift and go to state 288
    delay_stmt                     shift and go to state 296
    unlabeled                      shift and go to state 308
    simple_stmt                    shift and go to state 272
    loop_stmt                      shift and go to state 273
    qualified                      shift and go to state 274
    pragma                         shift and go to state 298
    async_select                   shift and go to state 268
    requeue_stmt                   shift and go to state 299
    raise_stmt                     shift and go to state 300
    name                           shift and go to state 276
    if_stmt                        shift and go to state 275
    accept_hdr                     shift and go to state 297
    cond_entry_call                shift and go to state 313
    timed_entry_call               shift and go to state 301
    goto_stmt                      shift and go to state 287
    null_stmt                      shift and go to state 314
    block                          shift and go to state 289

state 816

    (469) except_choice_s -> except_choice_s | . except_choice
    (470) except_choice -> . name
    (471) except_choice -> . OTHERS
    (155) name -> . simple_name
    (156) name -> . indexed_comp
    (157) name -> . selected_comp
    (158) name -> . attribute
    (159) name -> . operator_symbol
    (163) simple_name -> . ID
    (170) indexed_comp -> . name ( value_s )
    (177) selected_comp -> . name . simple_name
    (178) selected_comp -> . name . used_char
    (179) selected_comp -> . name . operator_symbol
    (180) selected_comp -> . name . ALL
    (181) attribute -> . name SINGLEQUOTE attribute_id
    (169) operator_symbol -> . STRLITERAL

    OTHERS          shift and go to state 716
    ID              shift and go to state 41
    STRLITERAL      shift and go to state 150

    name                           shift and go to state 718
    selected_comp                  shift and go to state 121
    attribute                      shift and go to state 122
    operator_symbol                shift and go to state 139
    indexed_comp                   shift and go to state 130
    except_choice                  shift and go to state 883
    simple_name                    shift and go to state 160

state 817

    (467) exception_handler -> WHEN ID : . except_choice_s ARROW statement_s
    (468) except_choice_s -> . except_choice
    (469) except_choice_s -> . except_choice_s | except_choice
    (470) except_choice -> . name
    (471) except_choice -> . OTHERS
    (155) name -> . simple_name
    (156) name -> . indexed_comp
    (157) name -> . selected_comp
    (158) name -> . attribute
    (159) name -> . operator_symbol
    (163) simple_name -> . ID
    (170) indexed_comp -> . name ( value_s )
    (177) selected_comp -> . name . simple_name
    (178) selected_comp -> . name . used_char
    (179) selected_comp -> . name . operator_symbol
    (180) selected_comp -> . name . ALL
    (181) attribute -> . name SINGLEQUOTE attribute_id
    (169) operator_symbol -> . STRLITERAL

    OTHERS          shift and go to state 716
    ID              shift and go to state 41
    STRLITERAL      shift and go to state 150

    name                           shift and go to state 718
    selected_comp                  shift and go to state 121
    attribute                      shift and go to state 122
    operator_symbol                shift and go to state 139
    except_choice_s                shift and go to state 884
    except_choice                  shift and go to state 715
    indexed_comp                   shift and go to state 130
    simple_name                    shift and go to state 160

state 818

    (284) else_opt -> ELSE m statement_s .
    (250) statement_s -> statement_s . m statement
    (519) m -> .

    END             reduce using rule 284 (else_opt -> ELSE m statement_s .)
    LEFTLABEL       reduce using rule 519 (m -> .)
    error           reduce using rule 519 (m -> .)
    PRAGMA          reduce using rule 519 (m -> .)
    NuLL            reduce using rule 519 (m -> .)
    EXIT            reduce using rule 519 (m -> .)
    RETURN          reduce using rule 519 (m -> .)
    GOTO            reduce using rule 519 (m -> .)
    DELAY           reduce using rule 519 (m -> .)
    ABORT           reduce using rule 519 (m -> .)
    RAISE           reduce using rule 519 (m -> .)
    REQUEUE         reduce using rule 519 (m -> .)
    IF              reduce using rule 519 (m -> .)
    CASE            reduce using rule 519 (m -> .)
    ID              reduce using rule 519 (m -> .)
    ACCEPT          reduce using rule 519 (m -> .)
    SELECT          reduce using rule 519 (m -> .)
    STRLITERAL      reduce using rule 519 (m -> .)
    WHILE           reduce using rule 519 (m -> .)
    DECLARE         reduce using rule 519 (m -> .)
    FOR             reduce using rule 519 (m -> .)
    LOOP            reduce using rule 519 (m -> .)
    BEGIN           reduce using rule 519 (m -> .)

    m                              shift and go to state 461

state 819

    (277) if_stmt -> IF cond_clause_s else_opt END IF . ;

    ;               shift and go to state 885


state 820

    (279) cond_clause_s -> cond_clause ELSIF m cond_clause_s .

    ELSE            reduce using rule 279 (cond_clause_s -> cond_clause ELSIF m cond_clause_s .)
    END             reduce using rule 279 (cond_clause_s -> cond_clause ELSIF m cond_clause_s .)


state 821

    (280) cond_clause -> cond_part m statement_s n .

    ELSIF           reduce using rule 280 (cond_clause -> cond_part m statement_s n .)
    ELSE            reduce using rule 280 (cond_clause -> cond_part m statement_s n .)
    END             reduce using rule 280 (cond_clause -> cond_part m statement_s n .)


state 822

    (512) record_type_spec -> FOR mark USE RECORD align_opt comp_loc_s END . RECORD ;

    RECORD          shift and go to state 886


state 823

    (516) comp_loc_s -> comp_loc_s mark . AT expression RANGE range ;
    (161) mark -> mark . SINGLEQUOTE attribute_id
    (162) mark -> mark . . simple_name

    AT              shift and go to state 887
    SINGLEQUOTE     shift and go to state 318
    .               shift and go to state 319


state 824

    (514) align_opt -> AT MOD expression . ;
